item_name,PDF,item_title
venezia,1," 'Venezia Romper PDF, Baby Girl Romper PDF, baby patterns, summer baby PDF, baby sewing patterns, toddler pattern, bubble romper pdf, baby pdf'"
angelica,1," 'Angelica Blouse PDF, girl blouse pattern, girl top pattern, children blouse pdf, kids pdf, top pdf, girl blouse pdf, pdf sewing pattern'"
gathered_skirt,1," 'Gathered Skirt PDF, sewing pattern, girls easy pattern, pdf pattern, girls skirt pdf, little girls pattern, pdf sewing, toddler skirt pdf'"
belted_shorts,1," 'Belted Shorts PDF, girl short pattern, summer shorts pdf, pdf pattern, elastic shorts pdf, children shorts pdf, girl pattern,easy sewing pdf'"
charlotte,1," ""Charlotte PDF, child's blouse pdf, sewing pattern, top pattern, girl dress pdf, girl pdf, girl dress pattern, pdf patterns, girl blouse pdf"""
hazel,1," ""Hazel PDf, girl top pattern, girl pdf, girl pattern, children's pattern, tween top pdf, toddler pattern, girl summer pdf, girl blouse pdf"""
hazel,1," ""Hazel PDf, girl top pattern, girl pdf, girl shirt pdf, children's pattern, tween top pdf, toddler pattern, girl summer pdf, girl blouse pdf"""
charlotte,1," 'Charlotte Dress PDF, summer pattern, blouse pattern, girl dress pattern, girl dress pdf, easy dress pattern, girl sewing pdf, girl pattern'"
custom,0," 'Girl Cape, black cape, special occasion, wool black cape, winter wedding, black winter coat, children cape, 2T, 3T, 4T, 5, 6, 7, 8'"
criss_cross_cape,1," 'Criss-Cross Cape PDF, cape pattern, girl coat pattern, coat sewing pattern, girl coat pdf, cape sewing PDF, winter pdf, girl cape pdf,'"
hazel,1," ""Hazel PDF, girl top pattern, girl pdf, girl pattern, children's pattern, tween top pdf, toddler pattern, girl summer pdf, girl blouse pdf"""
marcelle,1," 'Marcelle Blouse PDF, girl blouse pdf, girl sewing pdf, childrens blouse pdf, girl pattern, easy sewing pattern, toddler pattern,girl pattern'"
cali,1," 'Cali Blouse PDF, girl blouse pdf, girl dress pattern, sewing girl pattern, kids pdf, top girl pattern, boho blouse pdf, sewing pdf'"
rosie_cotton,1," 'Rosie Cotton PDF, girl dress pattern, dress pdf, summer dress pdf, flutter sleeve pdf, girl pattern, girl pdf, sewing pdf, sewing pattern'"
rosie_cotton,1," 'Rosie Cotton PDF, girl dress pdf, summer dress pdf, girl pattern, flutter sleeve pdf, girl pdf, dress pattern, dress girl pattern, dress pdf'"
custom,0," 'For Skye...gold and pink sequined headband, sequin skirt, and cream rickrack blouse.  Includes international shipping.'"
lucy,1," 'Lucy Blouse PDF, girl pattern, download girl shirt, spring shirt pattern, children shirt PDF, girl top pattern, girl sewing pdf, toddler pdf'"
mae,1," 'Mae Dress PDF, girl dress pattern, dress pdf, girl summer pdf, tween sewing, baby pdf'"
mae,1," 'Mae Dress PDF, girl dress pattern, dress pdf, girl summer pdf, tween sewing, baby dress pdf'"
custom,0," 'Gold Sequin Skirt, holiday skirt, gold skirt, tween holiday clothing, christmas skirt, special occasion, size 2T, 3T, 4T, 5, 6, 7, 8, 10, 12'"
mae,1," 'Mae Dress PDF, girl dress pattern, dress pdf, girl summer pdf, tween pattern, baby pdf, girl dress pdf, sewing pdf, sewing patterns'"
custom,0," 'Girl Pants, linen clothing, girls sailor pants, girl linen pants, white linen pants, Jilly Atlanta, sizes 2T, 3T, 4T, 5, 6, 7, and 8 sizes'"
custom,0," 'Girl Cami,black camisole,girl tank,cotton halter top,girl halter,vintage lace cami,vintage style tank,children clothing,4T, 5, 6, 8, 10, 12'"
custom,0," 'Boy Wool Vest, special occasion, fall boy clothing, boy christmas, winter boy clothing, boy dress clothes, size 2T, 3T, 4T, 5, 6, 7, 8'"
custom,0, 'Custom Listing for Melanie D.'
custom,0," ""Girl Sequin Skirt, pink wedding, children's clothing, tween skirt, special occasion, tulle sequin skirt, size 3T, 4T, 5, 6, 7, 8, 10, 12"""
hastings,1," 'Hastings Vest PDF, boy pattern, vest pdf, fall pattern, boy pdf, easy pattern, fall clothing pdf, boy easy pdf, outerwear pdf'"
hastings,1," 'Hastings Vest PDF, vest pattern, sewing for boys, fall pattern, boy pdf, easy pattern, fall clothing pdf, boy easy pdf, outerwear pdf'"
hastings,1," 'Hastings Vest PDF, vest pattern, sewing for boys, fall patterns, boy pdf, easy pattern, fall clothing pdf, boy pattern, outerwear pdf'"
custom,0," ""Girl Clothing Set, girl blouse, girl top, children's clothing, girl boho, bubble shorts, toddler shorts, size 1t, 2t ,3t, 4t, 5, 6, 7, 8, 10"""
custom,0, 'Upgrade for Rush Production'
duchess,1," 'Duchess Dress PDF, dress pattern, girl sewing pattern, dress pdf, girl dress pdf, girl pdf'"
custom,0, 'Upgrade for Priority Shipping'
duchess,1," 'Duchess Dress PDF, dress pattern, girl sewing pattern, dress pdf, girl dress pdf,girl pdf,holiday dress pdf,girl dress pattern,kids pattern'"
melbourne,1," 'Melbourne Romper PDF, boy romper pattern, girl romper pdf, romper pdf, kids sewing patterns, sewing pdf, kid romper, toddler romper pdf'"
custom,0," 'Girl Skirt, silk striped skirt, knee length skirt, dressy clothing, winter girl clothing, gathered skirt, size 2T, 3T, 4T, 5, 6, 7, 8'"
custom,0," ""Girl Dress, spring dress, gathered dress, children's clothing, long sleeved dress, short dress, tween clothing, size 2T, 3T, 4T, 5T, 6, 7, 8"""
rosie_cotton,1," 'Rosie Cotton PDF, girl dress pdf, holiday dress pdf, girl pattern, flutter sleeve pdf, girl pdf, dress pattern, sewing pattern, dress pdf'"
charlotte,1," 'Charlotte Dress PDF, fall patterns, blouse pattern, girl dress pattern, girl dress pdf, easy dress pattern, girl sewing pdf, girl pattern'"
rosie_cotton,1," 'Rosie Cotton PDF, girl dress pattern, dress pdf, holiday dress pdf, flutter sleeve pdf, girl pattern, girl pdf, sewing pdf, sewing pattern'"
gathered_skirt,1," 'Gathered Skirt PDF, holiday skirt PDF, girls easy pattern, pdf pattern, girls skirt pdf, little girls pattern, pdf sewing, toddler skirt pdf'"
lottie,1," 'Lottie Bonnet PDF, bonnet pattern, newborn bonnet pdf, baby hat pattern, bonnet sewing, toddler bonnet pdf, baby patterns, baby bonnet pdf'"
constance,1," 'Constance Cape PDF, girl cape pattern, winter coat pdf, cape pdf, girl pattern, sewing pdf, girl coat pattern,wedding cape pdf,cape pattern'"
venezia,1," 'Diaper Cover PDF, baby patterns, diaper cover pattern, nappy cover pdf, baby nappy pdf, sewing patterns, easy patterns, toddler pattern'"
macy,1," 'Macy Pinafore PDF, suspender skirt pdf, pinafore pattern, toddler pinafore, sewing patterns, tween skirt pdf,pinny pattern,kids pinafore pdf'"
macy,1," 'Macy Pinafore PDF, suspender skirt pdf, pinny pattern, tween pinafore, sewing patterns, girl patterns, toddler pdf, kids patterns'"
macy,1," 'Macy Pinafore, suspender skirt pdf, pinafore pattern, toddler pinafore, tween skirt pdf, pinny pattern, kids pinafore pdf'"
sadie,1," 'Sadie Skirt PDF, girl skirt pattern, skirt pdf, sewing pdf, easy pattern, skirt pattern, sewing patterns, toddler patterns, tween pdf'"
custom,0, 'For Karen T.' 'Custom Listing for Karen T.'
macy,1," 'Macy Pinafore PDF, suspender skirt pdf, Easter PDF,pinny pattern, tween pinafore, sewing patterns, girl patterns, toddler pdf, kids patterns'"
marlow,1," 'Marlow Dress PDF, girl dress pattern, girl patterns, dress pdf, girl sewing pattern, kids pattern, girl pdf, sewing pattern, kids sewing'"
marlow,1," 'Marlow Dress PDF, girl dress pattern, girl patterns, dress pdf, girl sewing pattern, kids pattern, girl pdf, sewing pattern,summer dress pdf'"
custom,0," 'Girl Holiday Skirt, sequined girl skirt, birthday skirt, sequin skirt, frozen colors, frozen birthday, size 2T, 3T, 4T, 5, 6, 8, 10, 12'"
custom,0," 'Girl Blouse, ruffled girl top, sleeveless top, children clothing, special occasion, boutique clothing, size 12mo, 2T, 3T, 4T, 5, 6, 7, 8'"
hastings,1," 'Hastings Vest PDF, vest pattern, sewing for boys, fall patterns, boy pdf, easy pattern, easter vest pdf, boy pattern, outerwear pdf,'"
custom,0, 'Custom Listing for Teresa' 'Custom Listing for Kimberly.'
lottie,1," 'Lottie Bonnet PDF, bonnet pattern, newborn bonnet pdf, sewing pattern, toddler bonnet pdf, baby patterns, baby bonnet pdf'"
venezia,1," 'Diaper Cover PDF,baby sewing patterns,diaper cover pattern, nappy cover pdf, baby nappy pdf, sewing patterns, easy patterns, toddler pattern'"
penny,1," ""Penny Blouse PDF, girl blouse pattern, girl pdf, sewing pattern, children's pattern, top pattern, summer pdf, girl pattern, flutter pattern"""
sadie,1," 'Sadie Skirt PDF, girl skirt pdf, skirt pdf, sewing pdf, skirt sewing pattern, easy PDF, sewing patterns, toddler patterns, tween pdf'"
custom,0, 'Custom Listing for CariJane.'
macy,1," 'Macy Pinafore PDF,suspender skirt pdf,pinafore PDF,pinny pattern, tween pinafore, sewing patterns, girl patterns, toddler pdf, kids patterns'"
custom,0, 'Custom Listing for Melanie.'
mona,1," 'Mona Shorts PDF, bubble shorts pdf, girl shorts pattern, bloomer pdf, sewing pattern, girl pdf, toddler shorts pdf, tween pattern, kids pdf'"
mona,1," 'Mona Shorts PDF, girls sewing pdf, tween pattern, girl pattern, bloomer pdf, sewing pattern, sewing pdf, toddler pattern, bubble shorts pdf'"
custom,0," ""Girl's Pinafore, girls pinny, toddler pinafore, fall pinafore, girls clothing, girls pinafore dress, pinafore dress, rifle paper dress"""
angelica,1," 'Angelica PDF, dress pattern, girl pdf, dress pdf, pdf sewing pattern, girl top pattern, blouse pattern, girl pattern, flutter sleeves,'"
angelica,1," 'Angelica PDF, blouse pattern, girl pattern, sewing pattern, sewing pdf, toddler pdf, tween pattern, top pattern, girl sewing, flutter sleeve'"
mona,1," 'Mona Shorts PDF, bubble shorts, toddler shorts, girls sewing pdf, baby pdf, baby pattern, bloomer pdf, bloomer pattern, tween shorts'"
laurel,1," ""Laurel Blouse PDF, girls blouse pattern, blouse pdf, sewing patterns, children's blouse, tween pattern, ruffle top pdf, toddler pdf"""
laurel,1," ""Laurel Blouse PDF, girls blouse pattern, blouse pdf, girl sewing pattern, children's blouse, tween pattern, ruffle top pdf, toddler pdf,"""
ainsley,1," 'Ainsley Pinafore, girls sewing pattern, girl pinafore, pinafore pdf, pinny sewing pattern, girl pdf, girl dress, dress pattern, kids pattern'"
custom,0," ""Girl Clothing Set, girl blouse, girl top, children's clothing, girl boho, bubble shorts, toddler shorts, size 12mo, 18mo, 2T, 3T, 4T, 5T, 6"""
custom,0," ""Baby Bonnet, girl hat, toddler bonnet, summer bonnet, children's clothing, baby clothing, floral bonnet, pintuck bonnet"""
laurel,1," ""Laurel Blouse PDF, girls blouse pattern, sewing pdf, blouse pdf, sewing patterns, children's patterns, long sleeve pdf, ruffle blouse pdf"""
lola,1," 'Lola Blouse PDF, girl blouse pattern, girl pdf, bell sleeve pdf, girl pattern, girl sewing, flounce collar pdf, children pattern,toddler pdf'"
custom,0, 'Custom Listing for Ashley'
long_island,1," 'Long Island Top, knit top, girl pattern, pdf pattern, knit pattern, girl knit pdf, sewing patterns, easy pattern, girl pdf, jillyatlanta'"
long_island,1," 'Long Island Top, knit top, girl pattern, pdf pattern, knit pattern, tank top pdf, sewing patterns, easy pattern, girl pdf, tween pattern'"
long_island,1," 'Long Island Top, knit top, girl pattern, pdf pattern, knit pdf, girl knit pdf, sewing patterns, easy pattern, girl pdf, knit fabric patterns'"
long_island,1," 'Long Island Top, knit top, girl pattern, pdf pattern, knit pattern, tank top pattern, sewing patterns, easy pattern, girl pdf, tween pattern'"
lola,1," 'Lola Blouse PDF, girl blouse pattern, girl pdf, long sleeve pdf, girl pattern, sewing pdf, gathered collar pdf, children pattern,toddler pdf'"
marlow_addon,1," 'Marlow Add-on PDF, girl top pattern, girl pdf pattern, blouse pdf, girl sewing pattern, kids pattern, girl pdf, sewing pattern, kids pdf'"
marlow_addon,1," 'Marlow Peplum PDF, girl dress, peplum top pattern, tween sewing pattern, girl top pattern, girl sewing pattern, girl pdf, sewing pattern'"
marlow_top_addon,1," 'Marlow Bundle PDF, girl dress, peplum top pattern, tween sewing pattern, girl top pattern, girl sewing pattern, girl pdf, sewing pattern'"
custom,0, 'Additional charge for Overnight cost'
agatha,1," 'Agatha Top and Dress, girls pdf pattern, dress pattern, sewing patterns, girl sewing pattern, blouse pdf, top pdf pattern, JillyAtlanta'"
custom,0," 'Girl Dress, special occasion, girl clothing, wedding dress, linen dress, children clothing, toddler dress,double gauze dress,polka dot dress'"
birdie,1," 'Birdie Dress PDF, girl dress pattern, vintage style pdf, ruffle dress, girl pdf, sewing patterns, sewing, pdf sewing patterns, jillyatlanta'"
camden,1," 'Camden Dress PDF, girl sewing pattern, easy dress pattern, toddler dress pdf, girl pdf, sewing pdf, tween dress pattern, kids pattern'"
raine,1," 'Raine Tote PDF, rainbow pdf, rainbow tote bag, purse patterns, bag pattern, easy tote pdf, tote patterns, purse pattern, jillyatlanta'"
louisa,1," 'Louisa Pinafore PDF, girl pinafore pdf, girl patterns, pdf patterns, girl dress pdf, sewing pattern, pinafore dress pdf, sewing dress pdf'"
raine,1," 'Raine Tote PDF, rainbow tote bag, purse patterns, bag pattern, easy tote pdf, rainbow pdf, tote patterns, little purse pattern, jillyatlanta'"
custom,0, 'A0 file via USPS'
hillary,1," 'Hillary Skirt PDF, girl skirt pdf, high low skirt, sewing pdf, skirt sewing pattern, sewing patterns, toddler pdf, tween pdf, skirt pattern'"
cora,1," 'Cora Blouse PDF, short sleeve blouse, sewing patterns, blouse pdf, girl blouse pdf, gathered blouse, girl patterns, long sleeve pdf,easy pdf'"
custom,0," 'Raine Tote, toddler bag, small bag, girl purse, sack, little purse, school bag, art bag'"
custom,0," 'Agatha Dress, girl dress, girl smock, button front dress, cotton dress, gingham dress'"
livie,1," 'Livie Tank and Dress, girl tank, girl dress pdf, girl pdf, sewing pdf, sewing patterns, toddler pattern, dress patterns, tween dresses, pdf'"
custom,0," ""Girl Blouse, Lola blouse, girl clothes, children's clothing, toddler girl clothes, tween clothing, long sleeve shirt, fall shirt, girl top"""
custom,0," 'Louisa Pinafore, girl dress, girl pinafore, wrap dress, wrap pinafore, corduroy dress'"
livie,1," 'Livie Tank and Dress, girl tank, girl dress pdf, sewing for girls, sewing pdf, sewing patterns, toddler pattern,dress patterns,tween dresses'"
clara,1," 'Clara bow, hair bow pdf, baby pattern, girl bow pdf, easy bow pdf, toddler hair bow, hair bow pattern, simple hair bow, bow,jillyatlanta'"
bordeaux,1," 'Bordeaux Peplum + Dress, girls knit pattern, knit peplum, easy sewing pdf, knit pdf, girls pattern,girls top pdf,knit dress pdf,jillyatlanta'"
camden_addon,1," 'Camden Add-on PDF, girl top pattern, girl pdf pattern, blouse pdf, girl sewing pattern, tunic pdf, girl pdf, sewing pattern, easy pattern'"
bordeaux,1," 'Bordeaux Peplum + Dress, girls knit pattern, knit peplum, easy pattern, knit pattern, girls pattern, girls top pdf, knit dress pattern'"
rosie_cotton,1," 'Rosie Cotton PDF, girl dress pdf, sundress pattern, girl pattern, flutter sleeve pdf, girl pdf, dress pattern, sewing pattern, girl dress'"
rosie_cotton,1," 'Rosie Cotton PDF, girl dress pattern, dress pdf, holiday dress pdf, flutter sleeve, girl pattern, girl pdf, sewing pdf, sewing pattern'"
angelica,1," 'Angelica PDF, dress pattern, girl pattern, sewing pattern, sewing pdf, toddler pdf, tween pattern, top pattern, girl sewing,flutter sleeve'"
marlow_addon,1," 'Marlow Add-on PDF, girl top pattern, girl pdf pattern, blouse pdf, girl sewing pattern, tunic pdf, girl pdf, sewing pattern, easy pattern'"
long_island,1," 'Long Island Top, knit top, girl pattern, children pdf, toddler pdf pattern, sewing pattern, easy pattern, knit pattern, flutter sleeve'"
penny,1," 'Penny Blouse PDF, girl blouse pattern, girl pdf, sewing pdf pattern, children pdf, top pattern, summer pdf, girl pattern, flutter pattern'"
meri,1," 'Meri Dress, girl top pattern, dress pdf, sewing pattern, sewing pdf, high low pattern, top pdf, girl sewing pattern, children pattern'"
bellaire,1," 'Bellaire Bottoms PDF, knit pant pdf, girl knit shorts, knit shorts pattern, girl knit pattern, bell bottoms pdf, easy knit pattern, knit pdf'"
meri,1," 'Meri Top, girl dress pattern, dress pdf, sewing pattern, sewing pdf, high low pattern, top pdf, girl sewing pattern, children pattern']"